finalruleordered = {alS01 -> alphaS01, alS02 -> alphaS02, alS03 -> alphaS03, 
          mif2]/18 + (16*g1*alphaE24[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          16*g1*alphaE24bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          4*g1*alphaR34[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          4*g1*alphaR34bar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
        (24*g1*alphaE26[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          24*g1*alphaE26bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          6*g1*alphaR36[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          6*g1*alphaR36bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          8*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144 + (alphaE11bar[mif1, mif4]*yd[mif2, mif3])/12 + 
        (alphaE11[mif2, mif3]*ydbar[mif1, mif4])/12 - 
        (alphaR02*yd[mif2, mif3]*ydbar[mif1, mif4])/12 + 
        (72*alphaO41bar[mif1, mif2, mif3, mif4] + 12*alphaR17bar[mif1, mif4]*
           yd[mif2, mif3] - 6*alphaR23bar[mif1, mif4]*yd[mif2, mif3] + 
          (6*I)*alphaR26bar[mif1, mif4]*yd[mif2, mif3] + 
          12*alphaR17[mif2, mif3]*ydbar[mif1, mif4] - 6*alphaR23[mif2, mif3]*
           ydbar[mif1, mif4] - (6*I)*alphaR26[mif2, mif3]*ydbar[mif1, mif4])/
         144), alO42[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaE39[mif1, mif2, mif3, mif4] + alphaE39bar[mif2, mif1, mif4, 
         mif3] - alphaF08[mif1, mif4, mif3, mif2]/4 - 
        alphaF08bar[mif2, mif3, mif4, mif1]/4 + 
        alphaF09[mif1, mif4, mif3, mif2]/24 + alphaF09bar[mif2, mif3, mif4, 
          mif1]/24 + (96*gs*alphaE31[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          96*gs*alphaE31bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaR41[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaR41bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          96*gs*alphaE29[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          96*gs*alphaE29bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          24*gs*alphaR39[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          24*gs*alphaR39bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          192*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48 + (alphaE11bar[mif2, mif3]*yd[mif1, mif4])/2 + 
        (alphaE11[mif1, mif4]*ydbar[mif2, mif3])/2 - 
        (alphaR02*yd[mif1, mif4]*ydbar[mif2, mif3])/2 + 
        (72*alphaO42[mif1, mif2, mif3, mif4] + 72*alphaR17bar[mif2, mif3]*
           yd[mif1, mif4] - 36*alphaR23bar[mif2, mif3]*yd[mif1, mif4] + 
          (36*I)*alphaR26bar[mif2, mif3]*yd[mif1, mif4] + 
          72*alphaR17[mif1, mif4]*ydbar[mif2, mif3] - 36*alphaR23[mif1, mif4]*
           ydbar[mif2, mif3] - (36*I)*alphaR26[mif1, mif4]*ydbar[mif2, mif3])/
         144), alO42bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaE39[mif2, mif1, mif4, mif3] + alphaE39bar[mif1, mif2, mif3, 
         mif4] - alphaF08[mif2, mif3, mif4, mif1]/4 - 
        alphaF08bar[mif1, mif4, mif3, mif2]/4 + 
        alphaF09[mif2, mif3, mif4, mif1]/24 + alphaF09bar[mif1, mif4, mif3, 
          mif2]/24 + (96*gs*alphaE31[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          96*gs*alphaE31bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaR41[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaR41bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          96*gs*alphaE29[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          96*gs*alphaE29bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          24*gs*alphaR39[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          24*gs*alphaR39bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          192*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48 + (alphaE11bar[mif1, mif4]*yd[mif2, mif3])/2 + 
        (alphaE11[mif2, mif3]*ydbar[mif1, mif4])/2 - 
        (alphaR02*yd[mif2, mif3]*ydbar[mif1, mif4])/2 + 
        (72*alphaO42bar[mif1, mif2, mif3, mif4] + 72*alphaR17bar[mif1, mif4]*
           yd[mif2, mif3] - 36*alphaR23bar[mif1, mif4]*yd[mif2, mif3] + 
          (36*I)*alphaR26bar[mif1, mif4]*yd[mif2, mif3] + 
          72*alphaR17[mif2, mif3]*ydbar[mif1, mif4] - 36*alphaR23[mif2, mif3]*
           ydbar[mif1, mif4] - (36*I)*alphaR26[mif2, mif3]*ydbar[mif1, mif4])/
         144), alO43[mif1_, mif2_, mif3_, mif4_] -> 
      -8*alphaE40[mif1, mif4, mif3, mif2] - 2*alphaF01[mif1, mif4, mif3, 
         mif2] - alphaE09[mif1, mif2]*ydbar[mif4, mif3] - 
       alphaE11bar[mif4, mif3]*ye[mif1, mif2] + alphaR02*ydbar[mif4, mif3]*
        ye[mif1, mif2] + (144*alphaO43[mif1, mif2, mif3, mif4] - 
         144*alphaR15[mif1, mif2]*ydbar[mif4, mif3] + 72*alphaR21[mif1, mif2]*
          ydbar[mif4, mif3] + (72*I)*alphaR24[mif1, mif2]*ydbar[mif4, mif3] - 
         144*alphaR17bar[mif4, mif3]*ye[mif1, mif2] + 
         72*alphaR23bar[mif4, mif3]*ye[mif1, mif2] - 
         (72*I)*alphaR26bar[mif4, mif3]*ye[mif1, mif2])/144, 
     alO43bar[mif1_, mif2_, mif3_, mif4_] -> 
      -8*alphaE40bar[mif1, mif4, mif3, mif2] - 
       2*alphaF01bar[mif1, mif4, mif3, mif2] - alphaE09bar[mif1, mif2]*
        yd[mif4, mif3] - alphaE11[mif4, mif3]*yebar[mif1, mif2] + 
       alphaR02*yd[mif4, mif3]*yebar[mif1, mif2] + 
       (144*alphaO43bar[mif1, mif2, mif3, mif4] - 144*alphaR15bar[mif1, mif2]*
          yd[mif4, mif3] + 72*alphaR21bar[mif1, mif2]*yd[mif4, mif3] - 
         (72*I)*alphaR24bar[mif1, mif2]*yd[mif4, mif3] - 
         144*alphaR17[mif4, mif3]*yebar[mif1, mif2] + 72*alphaR23[mif4, mif3]*
          yebar[mif1, mif2] + (72*I)*alphaR26[mif4, mif3]*yebar[mif1, mif2])/
        144, alO44[mif1_, mif2_, mif3_, mif4_] -> 
      -4*alphaF19[mif1, mif2, mif3, mif4] + 
       (8*alphaF19[mif3, mif2, mif1, mif4])/3 + 
       (32*alphaF20[mif3, mif2, mif1, mif4])/9 - alphaE10[mif1, mif2]*
        yd[mif3, mif4] + (144*alphaO44[mif1, mif2, mif3, mif4] - 
         144*alphaR16[mif1, mif2]*yd[mif3, mif4] + 72*alphaR22[mif1, mif2]*
          yd[mif3, mif4] + (72*I)*alphaR25[mif1, mif2]*yd[mif3, mif4])/144 + 
       alphaR02*yd[mif3, mif4]*yu[mif1, mif2], 
     alO44bar[mif1_, mif2_, mif3_, mif4_] -> 
      -4*alphaF19bar[mif1, mif2, mif3, mif4] + 
       (8*alphaF19bar[mif3, mif2, mif1, mif4])/3 + 
       (32*alphaF20bar[mif3, mif2, mif1, mif4])/9 - alphaE10bar[mif1, mif2]*
        ydbar[mif3, mif4] + (144*alphaO44bar[mif1, mif2, mif3, mif4] - 
         144*alphaR16bar[mif1, mif2]*ydbar[mif3, mif4] + 
         72*alphaR22bar[mif1, mif2]*ydbar[mif3, mif4] - 
         (72*I)*alphaR25bar[mif1, mif2]*ydbar[mif3, mif4])/144 + 
       alphaR02*ydbar[mif3, mif4]*yubar[mif1, mif2], 
     alO45[mif1_, mif2_, mif3_, mif4_] -> 
      16*alphaF19[mif3, mif2, mif1, mif4] - 4*alphaF20[mif1, mif2, mif3, 
         mif4] - (8*alphaF20[mif3, mif2, mif1, mif4])/3 + 
       alphaO45[mif1, mif2, mif3, mif4], alO45bar[mif1_, mif2_, mif3_, 
       mif4_] -> 16*alphaF19bar[mif3, mif2, mif1, mif4] - 
       4*alphaF20bar[mif1, mif2, mif3, mif4] - 
       (8*alphaF20bar[mif3, mif2, mif1, mif4])/3 + alphaO45bar[mif1, mif2, 
        mif3, mif4], alO46[mif1_, mif2_, mif3_, mif4_] -> 
      -alphaF21[mif1, mif4, mif3, mif2]/2 - 6*alphaF22[mif1, mif4, mif3, 
         mif2] + alphaE10[mif3, mif4]*ye[mif1, mif2] + 
       alphaE09[mif1, mif2]*yu[mif3, mif4] - alphaR02*ye[mif1, mif2]*
        yu[mif3, mif4] + (144*alphaO46[mif1, mif2, mif3, mif4] + 
         144*alphaR16[mif3, mif4]*ye[mif1, mif2] - 72*alphaR22[mif3, mif4]*
          ye[mif1, mif2] - (72*I)*alphaR25[mif3, mif4]*ye[mif1, mif2] + 
         144*alphaR15[mif1, mif2]*yu[mif3, mif4] - 72*alphaR21[mif1, mif2]*
          yu[mif3, mif4] - (72*I)*alphaR24[mif1, mif2]*yu[mif3, mif4])/144, 
     alO46bar[mif1_, mif2_, mif3_, mif4_] -> 
      -alphaF21bar[mif1, mif4, mif3, mif2]/2 - 
       6*alphaF22bar[mif1, mif4, mif3, mif2] + alphaE10bar[mif3, mif4]*
        yebar[mif1, mif2] + alphaE09bar[mif1, mif2]*yubar[mif3, mif4] - 
       alphaR02*yebar[mif1, mif2]*yubar[mif3, mif4] + 
       (144*alphaO46bar[mif1, mif2, mif3, mif4] + 144*alphaR16bar[mif3, mif4]*
          yebar[mif1, mif2] - 72*alphaR22bar[mif3, mif4]*yebar[mif1, mif2] + 
         (72*I)*alphaR25bar[mif3, mif4]*yebar[mif1, mif2] + 
         144*alphaR15bar[mif1, mif2]*yubar[mif3, mif4] - 
         72*alphaR21bar[mif1, mif2]*yubar[mif3, mif4] + 
         (72*I)*alphaR24bar[mif1, mif2]*yubar[mif3, mif4])/144, 
     alO47[mif1_, mif2_, mif3_, mif4_] -> -alphaF21[mif1, mif4, mif3, mif2]/
        8 + alphaF22[mif1, mif4, mif3, mif2]/2 + alphaO47[mif1, mif2, mif3, 
        mif4], alO47bar[mif1_, mif2_, mif3_, mif4_] -> 
      -alphaF21bar[mif1, mif4, mif3, mif2]/8 + 
       alphaF22bar[mif1, mif4, mif3, mif2]/2 + alphaO47bar[mif1, mif2, mif3, 
        mif4], alO48[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE41[mif1, mif2, mif3, mif4] + 4*alphaE41bar[mif2, mif1, mif4, 
          mif3] - 4*alphaE46[mif1, mif2, mif3, mif4] + 
        4*alphaE46[mif1, mif4, mif3, mif2] + 4*alphaE46[mif3, mif2, mif1, 
          mif4] - 4*alphaE46bar[mif2, mif1, mif4, mif3] + 
        4*alphaE46bar[mif2, mif3, mif4, mif1] + 
        4*alphaE46bar[mif4, mif1, mif2, mif3] - 
        alphaF23[mif1, mif2, mif3, mif4]/4 + alphaF23[mif1, mif4, mif3, mif2]/
         2 - alphaF23bar[mif2, mif1, mif4, mif3]/4 + 
        alphaF23bar[mif2, mif3, mif4, mif1]/2 + 
        alphaO48[mif1, mif2, mif3, mif4]/2 + 
        (12*g1*alphaE22[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          12*g1*alphaE22bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          12*gw*alphaE27bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          3*g1*alphaR32[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          3*g1*alphaR32bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          3*gw*alphaR37bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          24*gw*alphaE27bar[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          6*gw*alphaR37bar[mif2, mif3]*KroneckerDelta[mif1, mif4] - 
          24*gw*alphaE27bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          6*gw*alphaR37bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          12*g1*alphaE22[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          12*g1*alphaE22bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          12*gw*alphaE27bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          3*g1*alphaR32[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          3*g1*alphaR32bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          3*gw*alphaR37bar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
        (36*gw*alphaE27[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          9*gw*alphaR37[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          72*gw*alphaE27[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          18*gw*alphaR37[mif3, mif2]*KroneckerDelta[mif1, mif4] - 
          72*gw*alphaE27[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          18*gw*alphaR37[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          36*alphaR06*gw^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] + 36*gw*alphaE27[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          9*gw*alphaR37[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          18*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 18*alphaR06*gw^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4])/144), 
     alO48bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE41[mif2, mif1, mif4, mif3] + 4*alphaE41bar[mif1, mif2, mif3, 
          mif4] - 4*alphaE46[mif2, mif1, mif4, mif3] + 
        4*alphaE46[mif2, mif3, mif4, mif1] + 4*alphaE46[mif4, mif1, mif2, 
          mif3] - 4*alphaE46bar[mif1, mif2, mif3, mif4] + 
        4*alphaE46bar[mif1, mif4, mif3, mif2] + 
        4*alphaE46bar[mif3, mif2, mif1, mif4] - 
        alphaF23[mif2, mif1, mif4, mif3]/4 + alphaF23[mif2, mif3, mif4, mif1]/
         2 - alphaF23bar[mif1, mif2, mif3, mif4]/4 + 
        alphaF23bar[mif1, mif4, mif3, mif2]/2 + 
        alphaO48bar[mif1, mif2, mif3, mif4]/2 + 
        (12*g1*alphaE22[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          12*g1*alphaE22bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          12*gw*alphaE27bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          3*g1*alphaR32[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          3*g1*alphaR32bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          3*gw*alphaR37bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          24*gw*alphaE27bar[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          6*gw*alphaR37bar[mif3, mif2]*KroneckerDelta[mif1, mif4] - 
          24*gw*alphaE27bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          6*gw*alphaR37bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          12*g1*alphaE22[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          12*g1*alphaE22bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          12*gw*alphaE27bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          3*g1*alphaR32[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          3*g1*alphaR32bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          3*gw*alphaR37bar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
        (36*gw*alphaE27[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          9*gw*alphaR37[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          72*gw*alphaE27[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          18*gw*alphaR37[mif2, mif3]*KroneckerDelta[mif1, mif4] - 
          72*gw*alphaE27[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          18*gw*alphaR37[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          36*alphaR06*gw^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] + 36*gw*alphaE27[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          9*gw*alphaR37[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          18*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 18*alphaR06*gw^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4])/144), 
     alO49[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE42[mif1, mif2, mif3, mif4] + 4*alphaE42bar[mif2, mif1, mif4, 
          mif3] - (2*alphaE47[mif1, mif2, mif3, mif4])/3 + 
        alphaE47[mif1, mif4, mif3, mif2]/2 + alphaE47[mif3, mif2, mif1, mif4]/
         2 - (2*alphaE47bar[mif2, mif1, mif4, mif3])/3 + 
        alphaE47bar[mif2, mif3, mif4, mif1]/2 + 
        alphaE47bar[mif4, mif1, mif2, mif3]/2 + 
        (3*alphaE48[mif1, mif4, mif3, mif2])/2 + 
        (3*alphaE48[mif3, mif2, mif1, mif4])/2 + 
        (3*alphaE48bar[mif2, mif3, mif4, mif1])/2 + 
        (3*alphaE48bar[mif4, mif1, mif2, mif3])/2 - 
        alphaF24[mif1, mif2, mif3, mif4]/24 + alphaF24[mif1, mif4, mif3, 
          mif2]/16 - alphaF24bar[mif2, mif1, mif4, mif3]/24 + 
        alphaF24bar[mif2, mif3, mif4, mif1]/16 + 
        (3*alphaF25[mif1, mif4, mif3, mif2])/16 + 
        (3*alphaF25bar[mif2, mif3, mif4, mif1])/16 + 
        alphaO49[mif1, mif2, mif3, mif4]/2 + 
        (alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         72 + (-4*g1*alphaE24[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          4*g1*alphaE24bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          8*gs*alphaE29[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          8*gs*alphaE29bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          g1*alphaR34[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          g1*alphaR34bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR39[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR39bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          12*gs*alphaE29[mif3, mif2]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29bar[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39bar[mif2, mif3]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29[mif1, mif4]*KroneckerDelta[mif2, mif3] - 
          12*gs*alphaE29bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          24*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] - 4*g1*alphaE24[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          4*g1*alphaE24bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          8*gs*alphaE29[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          8*gs*alphaE29bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          g1*alphaR34[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          g1*alphaR34bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR39[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR39bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          16*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48), alO49bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE42[mif2, mif1, mif4, mif3] + 4*alphaE42bar[mif1, mif2, mif3, 
          mif4] - (2*alphaE47[mif2, mif1, mif4, mif3])/3 + 
        alphaE47[mif2, mif3, mif4, mif1]/2 + alphaE47[mif4, mif1, mif2, mif3]/
         2 - (2*alphaE47bar[mif1, mif2, mif3, mif4])/3 + 
        alphaE47bar[mif1, mif4, mif3, mif2]/2 + 
        alphaE47bar[mif3, mif2, mif1, mif4]/2 + 
        (3*alphaE48[mif2, mif3, mif4, mif1])/2 + 
        (3*alphaE48[mif4, mif1, mif2, mif3])/2 + 
        (3*alphaE48bar[mif1, mif4, mif3, mif2])/2 + 
        (3*alphaE48bar[mif3, mif2, mif1, mif4])/2 - 
        alphaF24[mif2, mif1, mif4, mif3]/24 + alphaF24[mif2, mif3, mif4, 
          mif1]/16 - alphaF24bar[mif1, mif2, mif3, mif4]/24 + 
        alphaF24bar[mif1, mif4, mif3, mif2]/16 + 
        (3*alphaF25[mif2, mif3, mif4, mif1])/16 + 
        (3*alphaF25bar[mif1, mif4, mif3, mif2])/16 + 
        alphaO49bar[mif1, mif2, mif3, mif4]/2 + 
        (alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         72 + (-4*g1*alphaE24[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          4*g1*alphaE24bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          8*gs*alphaE29[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          8*gs*alphaE29bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          g1*alphaR34[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          g1*alphaR34bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR39[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR39bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          12*gs*alphaE29[mif2, mif3]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29bar[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39bar[mif3, mif2]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29[mif4, mif1]*KroneckerDelta[mif2, mif3] - 
          12*gs*alphaE29bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          24*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] - 4*g1*alphaE24[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          4*g1*alphaE24bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          8*gs*alphaE29[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          8*gs*alphaE29bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          g1*alphaR34[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          g1*alphaR34bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR39[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR39bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          16*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48), alO50[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE43[mif1, mif2, mif3, mif4] + 4*alphaE43bar[mif2, mif1, mif4, 
          mif3] + alphaE47[mif1, mif4, mif3, mif2]/2 + 
        alphaE47[mif3, mif2, mif1, mif4]/2 + alphaE47bar[mif2, mif3, mif4, 
          mif1]/2 + alphaE47bar[mif4, mif1, mif2, mif3]/2 - 
        (2*alphaE48[mif1, mif2, mif3, mif4])/3 - 
        alphaE48[mif1, mif4, mif3, mif2]/2 - alphaE48[mif3, mif2, mif1, mif4]/
         2 - (2*alphaE48bar[mif2, mif1, mif4, mif3])/3 - 
        alphaE48bar[mif2, mif3, mif4, mif1]/2 - 
        alphaE48bar[mif4, mif1, mif2, mif3]/2 + 
        alphaF24[mif1, mif4, mif3, mif2]/16 + alphaF24bar[mif2, mif3, mif4, 
          mif1]/16 - alphaF25[mif1, mif2, mif3, mif4]/24 - 
        alphaF25[mif1, mif4, mif3, mif2]/16 - alphaF25bar[mif2, mif1, mif4, 
          mif3]/24 - alphaF25bar[mif2, mif3, mif4, mif1]/16 + 
        alphaO50[mif1, mif2, mif3, mif4]/2 + 
        (-12*gs*alphaE29[mif3, mif2]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29bar[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39bar[mif2, mif3]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29[mif1, mif4]*KroneckerDelta[mif2, mif3] - 
          12*gs*alphaE29bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          24*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3])/48 + (-36*gw*alphaE28[mif3, mif4]*KroneckerDelta[mif1, 
            mif2] - 36*gw*alphaE28bar[mif4, mif3]*KroneckerDelta[mif1, 
            mif2] + 9*gw*alphaR38[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          9*gw*alphaR38bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          36*gw*alphaE28[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          36*gw*alphaE28bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          9*gw*alphaR38[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          9*gw*alphaR38bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          18*alphaR06*gw^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO50bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE43[mif2, mif1, mif4, mif3] + 4*alphaE43bar[mif1, mif2, mif3, 
          mif4] + alphaE47[mif2, mif3, mif4, mif1]/2 + 
        alphaE47[mif4, mif1, mif2, mif3]/2 + alphaE47bar[mif1, mif4, mif3, 
          mif2]/2 + alphaE47bar[mif3, mif2, mif1, mif4]/2 - 
        (2*alphaE48[mif2, mif1, mif4, mif3])/3 - 
        alphaE48[mif2, mif3, mif4, mif1]/2 - alphaE48[mif4, mif1, mif2, mif3]/
         2 - (2*alphaE48bar[mif1, mif2, mif3, mif4])/3 - 
        alphaE48bar[mif1, mif4, mif3, mif2]/2 - 
